aarakocra,https://www.aidedd.org/dnd/monstres.php?vo=aarakocra,0.25,humanoid (aarakocra),Medium,12,13,fly,neutral good,,Monster Manual (BR),10,14,10,11,12,11
abjurer,,9.00,humanoid (any race),Medium,12,84,,any alignment,,Volo's Guide to Monsters,,,,,,
aboleth,https://www.aidedd.org/dnd/monstres.php?vo=aboleth,10.00,aberration,Large,17,135,swim,lawful evil,Legendary,Monster Manual (SRD),21,9,15,18,15,18
abominable-yeti,,9.00,monstrosity,Huge,15,137,,chaotic evil,,Monster Manual,,,,,,
acererak,,23.00,undead,Medium,21,285,,neutral evil,,Adventures (Tomb of Annihilation),,,,,,
acolyte,https://www.aidedd.org/dnd/monstres.php?vo=acolyte,0.25,humanoid (any race),Medium,10,9,,any alignment,,Monster Manual (SRD),10,10,10,10,14,11
adult-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-black-dragon,14.00,dragon,Huge,19,195,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),23,14,21,14,13,17
adult-blue-dracolich,,17.00,undead,Huge,19,225,fly,lawful evil,Legendary,Monster Manual,,,,,,
adult-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-blue-dragon,16.00,dragon,Huge,19,225,fly,lawful evil,Legendary,Monster Manual (SRD),25,10,23,16,15,19
adult-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-brass-dragon,13.00,dragon,Huge,18,172,fly,chaotic good,Legendary,Monster Manual (SRD),23,10,21,14,13,17
adult-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-bronze-dragon,15.00,dragon,Huge,19,212,"fly, swim",lawful good,Legendary,Monster Manual (SRD),25,10,23,16,15,19
adult-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-copper-dragon,14.00,dragon,Huge,18,184,fly,chaotic good,Legendary,Monster Manual (SRD),23,12,21,18,15,17
adult-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-gold-dragon,17.00,dragon,Huge,19,256,"fly, swim",lawful good,Legendary,Monster Manual (SRD),27,14,25,16,15,24
adult-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-green-dragon,15.00,dragon,Huge,19,207,"fly, swim",lawful evil,Legendary,Monster Manual (SRD),23,12,21,18,15,17
adult-kruthik,,2.00,monstrosity,Medium,18,39,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
adult-oblex,,5.00,ooze,Medium,14,75,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
adult-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-red-dragon,17.00,dragon,Huge,19,256,fly,chaotic evil,Legendary,Monster Manual (SRD),27,10,25,16,13,21
adult-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-silver-dragon,16.00,dragon,Huge,19,243,fly,lawful good,Legendary,Monster Manual (SRD),27,10,25,16,13,21
adult-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-white-dragon,13.00,dragon,Huge,18,200,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),22,10,22,8,12,12
air-elemental,https://www.aidedd.org/dnd/monstres.php?vo=air-elemental,5.00,elemental,Large,15,90,fly,neutral,,Monster Manual (SRD),14,20,14,6,10,6
air-elemental-myrmidon,,7.00,elemental,Medium,18,117,fly,neutral,,Mordenkainen's Tome of Foes,,,,,,
albino-dwarf-warrior,,0.25,humanoid (dwarf),Medium,13,30,,any alignment,,Adventures (Tomb of Annihilation),,,,,,
aldani,,,monstrosity,Medium,0,0,swim,lawful neutral,,Adventures (Tomb of Annihilation),,,,,,
alhoon,,10.00,undead,Medium,15,120,,any evil alignment,,Volo's Guide to Monsters,,,,,,
alkilith,,11.00,fiend (demon),Medium,17,157,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
allip,,5.00,undead,Medium,13,40,fly,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
allosaurus,https://www.aidedd.org/dnd/monstres.php?vo=allosaurus,2.00,beast,Large,13,51,,unaligned,,Monster Manual (SRD),19,13,17,2,12,5
ambush-drake,,0.50,dragon,Medium,13,22,,unaligned,,Adventures (Tyranny of Dragons),,,,,,
amnizu,,18.00,fiend (devil),Medium,21,202,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
ancient-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-black-dragon,21.00,dragon,Gargantuan,22,367,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),27,14,25,16,15,19
ancient-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-blue-dragon,23.00,dragon,Gargantuan,22,481,fly,lawful evil,Legendary,Monster Manual (SRD),29,10,27,18,17,21
ancient-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-brass-dragon,20.00,dragon,Gargantuan,20,297,fly,chaotic good,Legendary,Monster Manual (SRD),27,10,25,16,15,19
ancient-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-bronze-dragon,22.00,dragon,Gargantuan,22,444,"fly, swim",lawful good,Legendary,Monster Manual (SRD),29,10,27,18,17,21
ancient-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-copper-dragon,21.00,dragon,Gargantuan,21,350,fly,chaotic good,Legendary,Monster Manual (SRD),27,12,25,20,17,19
